Target (Train),Prediction (Train)
5.580822,5.00434
6.019178,2.7411635
6.5917807,6.3884435
9.473972,7.37884
1.3452054,1.9530783
6.00274,5.801536
6.9753423,5.943704
2.9726028,2.2186248
5.7479453,4.302767
4.106849,3.6202734
0.36712328,0.61470675
9.30411,7.620545
1.6410959,2.953345
3.709589,3.7550597
4.490411,3.3379946
5.9616437,5.615831
3.7178082,2.9614692
3.3095891,2.980624
5.3780823,6.11379
3.7232876,0.6732156
0.84109586,1.6302465
10.778082,9.228589
0.9780822,0.42324507
2.6767123,1.9461803
7.6657534,6.259302
7.7479453,6.128842
5.238356,4.5428944
6.4438357,5.7558103
1.7972603,2.795589
11.545205,9.041277
2.6273973,1.1437457
3.1013699,3.2249436
2.7945206,2.1086082
3.3972602,1.1469631
3.1479452,2.089471
8.175343,5.1377573
2.8438356,2.2812183
3.0821917,2.8994029
1.6109589,0.84419334
3.2027397,3.1125104
4.139726,3.6233234
3.1479452,2.8858204
8.915069,8.258715
6.4082193,5.236886
3.7479453,3.6962261
2.109589,2.0889874
3.049315,2.5851789
10.331507,9.374313
12.19726,10.234975
2.2575343,2.2711935
10.90137,9.493376
12.767123,11.453737
9.254794,7.930731
8.591781,7.2430944
8.936986,7.222733
3.5205479,6.112782
5.339726,5.6245112
2.819178,3.941252
8.139726,4.3492465
6.7452054,6.7027316
3.5315068,3.9470313
2.6,1.5351009
5.7506847,5.730274
1.060274,1.3389621
5.728767,5.866636
0.23013699,0.5208317
2.8547945,2.6785834
0.10958904,-0.06518492
1.2273972,0.34870702
2.2191782,2.1797166
5.972603,5.1130533
6.9561644,4.8922954
7.520548,6.487534
3.7013698,3.7966943
4.764384,2.7135975
0.92054796,0.91812
9.432877,9.318543
6.9123287,5.4026527
3.1972604,1.9447953
0.02739726,0.5850492
1.9945205,0.13264765
1.7917808,1.7573133
11.350685,9.778777
5.0876713,1.8809806
4.4273973,3.6206088
6.6931505,3.2302232
6.0547943,7.2095213
1.5753424,1.4095165
8.917809,8.749208
3.8465753,3.5194554
3.1479452,3.527134
2.909589,2.2150874
3.4630136,4.3118925
6.3452053,5.107097
9.276712,7.226907
10.241096,7.66185
8.027397,9.677803
2.578082,1.6131425
2.819178,3.6230116
11.147945,11.129892
3.320548,1.8791292
6.920548,5.550085
3.3369863,5.1376514
3.9013698,2.9725566
4.4164386,3.7704182
6.191781,4.8280625
2.7643836,0.28771567
1.1150684,0.975677
0.021917809,1.1543205
5.391781,4.347728
8.632876,5.9029016
3.117808,3.4173036
2.6876712,1.9024285
4.2547946,4.1468554
2.1041095,1.8839021
5.279452,3.0094936
0.9972603,1.8400637
3.4958904,1.7634829
0.002739726,1.0248313
3.7452054,4.0026507
1.8410959,1.0645118
0.97534245,1.7469097
8.846576,5.969203
8.936986,6.5706253
0.769863,1.2842087
9.076713,7.600209
3.7972603,3.7721496
5.8547945,4.750345
8.054794,5.7877717
1.0082191,-0.26272047
2.750685,4.044951
8.468493,5.0210476
5.2465754,4.1315074
3.4794521,4.773817
2.8383563,2.276941
2.8383563,3.2811358
6.553425,6.529066
1.5643835,0.85990417
0.5671233,0.024395898
2.8876712,3.33477
7.627397,7.186089
2.131507,1.3164314
8.386301,8.256832
5.9643836,7.202847
2.9150684,2.276787
3.8164384,4.1572857
0.6821918,0.84528565
3.5260274,2.5691137
0.06027397,-1.0531611
3.3260274,3.5701964
14.89863,13.198366
3.279452,4.8050017
2.7041097,1.3510963
7.3643837,6.125682
4.3150687,3.4660456
7.8821917,7.3714247
3.9123287,2.9073355
9.052054,7.290523
8.142466,6.769347
4.9561644,3.99292
2.539726,1.9083763
4.7835617,3.3464084
4.3342466,2.5417078
2.969863,0.8183907
2.630137,2.9461174
8.186301,6.021263
1.8054794,3.1821938
3.0136986,1.9455706
4.449315,3.071515
0.02739726,-0.2839928
1.8219178,2.6626427
